md5hash,filename
d52541366b647326f2b4c850cd9d2a2a,phl-acm-3.4.0/app/src/main/res/layout/frag_calibration.xml
b3ba0c8271e14f7e7e3de16f4971039f,phl-acm-3.4.0/app/src/main/res/layout/item_report_button_list.xml
15c7ebc301314d03004481ee70d7f891,phl-acm-3.4.0/app/src/main/res/layout/item_eb_list.xml
1f03e608a10f76dd51330ee84fff60c8,phl-acm-3.4.0/app/src/main/res/layout/frag_make_auth_card.xml
5e37b91056a7f11f2af7726006dd0bd1,phl-acm-3.4.0/app/src/main/res/layout/frag_util_eb_list.xml
ce39afef3b6b9380ae0a5ec5de19443b,phl-acm-3.4.0/app/src/main/res/layout/item_diagnostics_list.xml
284a9e69f872da835bbb4703a9b419e6,phl-acm-3.4.0/app/src/main/res/layout/frag_load_review.xml
667017c4270e71f2fc101f72a0cd28fb,phl-acm-3.4.0/app/src/main/res/layout/frag_ps_info.xml
03ffc78ca302bcf1be7785e568d7d22b,phl-acm-3.4.0/app/src/main/res/layout/util_item_eb_list.xml
66227edf75cc032ea02f31129f6cce22,phl-acm-3.4.0/app/src/main/res/layout/activity_read_pnpki_card.xml
f2cc665b6095d05a6da3edcbb319d30c,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_camera.xml
17d0bf3500af8166aaea0ca6a8ec3a8a,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_menu.xml
a15917a2e8831aaf137fe1eef518ae19,phl-acm-3.4.0/app/src/main/res/layout/activity_eb_authentication.xml
c3d245f4ad490f55e8e58f017a5b6eb7,phl-acm-3.4.0/app/src/main/res/layout/frag_close_wait_card_in.xml
3637d88443fb896deff849af95af346a,phl-acm-3.4.0/app/src/main/res/layout/view_toolbar.xml
fe14b40afde8216b1c196c486f3078bd,phl-acm-3.4.0/app/src/main/res/layout/activity_configuration.xml
394e4165ef69be1b6cf2e75d56037839,phl-acm-3.4.0/app/src/main/res/layout/activity_open.xml
9d33dce8e87fb1c2ee0ef7ebe515e719,phl-acm-3.4.0/app/src/main/res/layout/frag_write_worm.xml
4e6cd057de12f378ecc3ddea5f9d0acf,phl-acm-3.4.0/app/src/main/res/layout/frag_load_acf.xml
36949ed5de28742b64bc26dae6e07e0d,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_print.xml
4d109028f0cd780f4cba7d40617dbf0c,phl-acm-3.4.0/app/src/main/res/layout/frag_scan_qr.xml
ce695605b87534b87a1172681257978d,phl-acm-3.4.0/app/src/main/res/layout/frag_transmission_summary.xml
d99570f8bbd52ec4c6a333d830b75061,phl-acm-3.4.0/app/src/main/res/layout/frag_diagnostics_keypad.xml
6e81713a768c33e1bdd00d079c4e08f8,phl-acm-3.4.0/app/src/main/res/layout/frag_system_info.xml
1ff65d3fd32d00f83adb702f7648bb45,phl-acm-3.4.0/app/src/main/res/layout/activity_lock_screen.xml
61f995382536ae805935f8d5e708881c,phl-acm-3.4.0/app/src/main/res/layout/frag_input_auth_card_pin.xml
295cb08f4dde9e3904edf6847514d7a9,phl-acm-3.4.0/app/src/main/res/layout/frag_input_precinct_id.xml
00c41ed96de0cddab448f97e1ea8b31d,phl-acm-3.4.0/app/src/main/res/layout/activity_zero_out.xml
eab0b6f01ac2c64a66cbbbef4943cf7b,phl-acm-3.4.0/app/src/main/res/layout/frag_wait_card_in.xml
834f1cb2694b958392a2d1f166d5f0e2,phl-acm-3.4.0/app/src/main/res/layout/activity_error.xml
481ee0f42ad4a391571be3457fea1215,phl-acm-3.4.0/app/src/main/res/layout/activity_splash.xml
bda9615ac0c7c5ac0b7db776f96b229d,phl-acm-3.4.0/app/src/main/res/layout/item_review_content.xml
5b268cb0a4f8de14b84d16913a279eff,phl-acm-3.4.0/app/src/main/res/layout/frag_precinct_info.xml
d64ce9c9d857738999c5daaa161d9c83,phl-acm-3.4.0/app/src/main/res/layout/dialog_gif.xml
3b663b08bfbe1a1b8776b249e5122858,phl-acm-3.4.0/app/src/main/res/values/colors.xml
6697168cff8f34ea3351487033cf77ff,phl-acm-3.4.0/app/src/main/res/values/strings.xml
a2ba746295b21e3fdcdcdaa74160b656,phl-acm-3.4.0/app/src/main/res/values/dimens.xml
a2f4d17549014d7705f89120d0e26c49,phl-acm-3.4.0/app/src/main/res/values/themes.xml
878e8722b5ae6fb996562e5542de9dc0,phl-acm-3.4.0/app/src/main/res/raw/under_vote.mp3
9cb98b712982ffd21de6e1442a66e2b9,phl-acm-3.4.0/app/src/main/res/raw/over_vote.mp3
11991f4ff3002824b4d343c733c8cfaf,phl-acm-3.4.0/app/src/main/res/animator/animator.xml
d888735ec48e0dc7d441519f6d3b2a8c,phl-acm-3.4.0/app/src/main/res/xml/data_extraction_rules.xml
22a76d3693f2a8f8779873564489513f,phl-acm-3.4.0/app/src/main/res/xml/backup_rules.xml
54ab624970c86c2146e76b93f27586f7,phl-acm-3.4.0/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
9ee591be72fb336861a8044086054daa,phl-acm-3.4.0/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
39d9bb21eb48f128a71c3f01ad3cd427,phl-acm-3.4.0/app/src/main/res/mipmap-hdpi/ic_launcher.webp
70d6f58af3c76ee221c829b1ce9daa04,phl-acm-3.4.0/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
07f2081502a727e32d5a84e7435fd746,phl-acm-3.4.0/app/src/main/res/values-night/themes.xml
ea180e8d1a2e8300cc998b987266b736,phl-acm-3.4.0/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
947842742b29eeda80ee0805e1600366,phl-acm-3.4.0/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
d2acce71c7b46e5e9540d23a9f7b2166,phl-acm-3.4.0/app/src/main/res/mipmap-mdpi/ic_launcher.webp
6376acb48f96a855ee95c113cd7fd616,phl-acm-3.4.0/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
bd087d80b70bec05a43c745f29dc3ffc,phl-acm-3.4.0/app/src/main/res/mipmap-xhdpi/ic_launcher.webp
7479edd56ab712609f030054bffd7263,phl-acm-3.4.0/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
c1beb293017a4627d3538ae9337a768b,phl-acm-3.4.0/app/src/main/res/navigation/splash_nav_graph.xml
f39b0bceac44bee2315d1ae44ad6e586,phl-acm-3.4.0/app/src/main/res/navigation/read_pnpki_card_nav_graph.xml
ee8912ce587bf59bd860907afda5cf2d,phl-acm-3.4.0/app/src/main/res/navigation/ballot_review_nav_graph.xml
070942998ebc5a0d68dd9e94c75a979d,phl-acm-3.4.0/app/src/main/res/navigation/vote_nav_graph.xml
93fcea727ff383d9aaf1517ab1c2aedf,phl-acm-3.4.0/app/src/main/res/navigation/transmission_nav_graph.xml
2b5119b0d9f3c6de5b74de5cd6190d5f,phl-acm-3.4.0/app/src/main/res/navigation/diagnostics_nav_graph.xml
4c82c8947c0f7119da3feadb801d0e00,phl-acm-3.4.0/app/src/main/res/navigation/zero_out_nav_graph.xml
2e8cb0253b80080d294066fdc1396b98,phl-acm-3.4.0/app/src/main/res/navigation/close_nav_graph.xml
b7359c8a806a4e2e7a5736553d947014,phl-acm-3.4.0/app/src/main/res/navigation/eb_authentication_nav_graph.xml
e1ea8905fbfce2f298da63b440d403df,phl-acm-3.4.0/app/src/main/res/navigation/info_nav_graph.xml
4649df8edb8fbe9441aed3cdae20fcfe,phl-acm-3.4.0/app/src/main/res/navigation/dre_nav_graph.xml
c4344f6267b2db708f3cb0c2e56028e1,phl-acm-3.4.0/app/src/main/res/navigation/configuration_nav_graph.xml
afcce084207ffebac332aad5c5a5d431,phl-acm-3.4.0/app/src/main/res/navigation/open_nav_graph.xml
d389017be150c3d9a290ea78e1f468c1,phl-acm-3.4.0/app/src/main/res/navigation/manual_count_nav_graph.xml
9e41fdf8c59b652b25c2d3427cc6e54d,phl-acm-3.4.0/app/src/main/res/navigation/retransmission_nav_graph.xml
5007ec4d3ef165d368810a337caa626c,phl-acm-3.4.0/app/src/main/res/navigation/print_nav_graph.xml
78a2c0e68381c73305255333dec4445a,phl-acm-3.4.0/app/src/main/res/navigation/report_nav_graph.xml
3da428e6919bfbe49b7bb30a443031a2,phl-acm-3.4.0/app/src/main/res/navigation/lock_screen_nav_graph.xml
b8f6d55e474666c1245db659c86855ba,phl-acm-3.4.0/app/src/main/res/navigation/final_backup_nav_graph.xml
ee4816b0859edb1a46a801fbd2876c71,phl-acm-3.4.0/app/src/main/res/navigation/utility_nav_graph.xml
10463ee19769c9af3d36d643cc8563fe,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dialog/MessageDialog.java
f9fdd129a72e7a435ff6ebeb8420b0bd,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dialog/SpinnerDialog.java
7e120f2e20c4edef7218806a11771481,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dialog/LabelMessageDialog.java
dc90fdc8f417b71f489b22d26595a8cf,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dialog/GifDialog.java
2a8381ee8a3f8bde581e93f29bd2c222,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dialog/ProgressDialog.java
370fcc5fc76064616921468571b9716e,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/reportList/ReportListAdapter.java
995e9d97fdb0e8dc742ae4d190dcd275,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/reportList/ReportListViewModel.java
9b1097f9d588c1293263b82d90aacf48,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/reportList/ReportListFragment.java
ec373717c42820ad03d86f831a3038c2,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/selectRange/SelectRangeViewModel.java
fa7adab6a0dbf50896a92bec71e2a9f7,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/selectRange/SelectRangeFragment.java
b06f343931dcc97e2e21f5a6f4a1c450,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/electionreturns/ElectionReturnsAdapter.java
679891c28e36ff7f014e203bfacc1785,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/electionreturns/ElectionReturnsListViewModel.java
3ecd93f64e03e2dbc26673e38bddf0c7,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/electionreturns/ElectionReturnsListFragment.java
6d1e2d1c95e8d9d9866ce9162cea4075,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/report/ReportActivity.java
7ce493c3317cb7c0ced0479c243b96e5,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardin/WaitCardInAdapter.java
aaf23fd1543fb633bfba7d7e1fcff687,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardin/WaitCardInViewModel.java
e0a6b1ac10ae21aec3cfdf2c7cd374e8,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardin/WaitCardInFragment.java
d7be87a1f12d501cb86454112bec63a7,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardout/WaitCardOutViewModel.java
5fa879546318a7731ae4e7e4d0357cba,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/waitcardout/WaitCardOutFragment.java
7601eb8aa3a9489cbd88fd75a81f4b7b,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/EbAuthenticationActivity.java
86d1d2790d9b2e207536a2f97f870f4c,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/inputpin/InputPinViewModel.java
8308f54f2ea5ed8978a4231e1a470d09,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/ebauthentication/inputpin/InputPinFragment.java
b216c121125587580326d5abca84a52b,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/readpnpkicard/inputpassword/InputPasswordViewModel.java
7acacac60d477a31f1d59c37922ba093,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/readpnpkicard/inputpassword/InputPasswordFragment.java
29e20a06d06fe24fa92450ec857ccfb2,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/readpnpkicard/ReadPnpkiActivity.java
94486ffaeb8fcaa4374bcf66b01f9c3a,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/readpnpkicard/readsigncard/ReadPnpkiCardViewModel.java
2ea21709e6f6800325477fdc8fd45226,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/readpnpkicard/readsigncard/ReadPnpkiCardFragment.java
e1466bc5a7df11b3b896523922ea3380,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/DreActivity.java
52d60ad1d4f074e473276229c75e00af,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/displayballot/DreDisplayBallotViewModel.java
d57f038fb15604cdad7eb67f6aa3eed2,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/displayballot/DreDisplayBallotFragment.java
901994948a7284b5742037906877a772,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/selectCandidate/SelectCandidateViewModel.java
28dad52b89ecfffec9104ee50918579b,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/selectCandidate/SelectCandidateFragment.java
b7649d9831f34674fc8ba60c3e9c2d95,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/review/DreReviewFragment.java
e8919f620b1a8bf026fd9b344acf8b5a,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/review/DreReviewViewModel.java
9b88e7e769a392e634ffce7aaefd4111,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/review/DreReviewAdapter.java
4387b7e829610a487750efe4a461ca85,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/home/DreHomeFragment.java
14f632d0e5d0f235f6368f9b93f89707,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/dre/home/DreHomeViewModel.java
12d5ede3467486d3bb70e0f4b1802b63,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/shutdown/ShutdownViewModel.java
ee0674102b914c66bb1414ad00f70c36,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/shutdown/ShutdownFragment.java
df95c73082055892d07eb085dfbc30db,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/UtilityActivity.java
f79c8a96c64f42d8d7373a435c8f4e64,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/dateTime/SetDateTimeFragment.java
85bdd0431ad6a269b5aba78b206519e0,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/dateTime/SetDateTimeViewModel.java
595b3c03987597d2a2436ad6d169848a,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/menu/MenuViewModel.java
845bfc5ba9fdefe02670274978700eed,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/menu/MenuFragment.java
a3e11c020eed793babfca765e61349c8,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilInputEbNameFragment.java
9f28b97ea44d6bea51d2a94ed0be064e,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilEbListAdapter.java
9e245ee1585e2f683b148af46f328c12,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilInputEbNameViewModel.java
15290fc8a6e615e256c38ccf07c55a09,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilEbListViewModel.java
c6cfafe28a3300305ca07f23bdb89972,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/editEbName/UtilEbListFragment.java
654f349bf06eb9a268cb7993c2ae2df4,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/calibration/CalibrationFragment.java
1fc1d3631a618ec19e2afe0819fd399b,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/utility/calibration/CalibrationViewModel.java
339e62735998cbc3b2a4de09fdabd981,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/splash/splash/SplashViewModel.java
3f60c29e359608afd4e7e8934d3459df,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/splash/splash/SplashFragment.java
171c7a9382d3e5b0fa570735d067569a,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/splash/SplashActivity.java
53fb882fc62b3329f204f478e7e85a1f,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/MakeAuthCardFragment.java
d9e9e7ec61eb62fc7ef5cb36ce0ad27d,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/MakeAuthCardAdapter.java
8e0612b7e46e663ea41221dd7396b516,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/MakeAuthCardViewModel.java
c4b08caac00702d3eedff4e51526d0c0,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/ConfigurationViewModel.java
3a11dff1b12b1aa19061053e443981b7,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/WaitCardOutViewModel.java
ac454e52f6f096f1a5b67c55bdf2e17d,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/InputPinViewModel.java
e9bb3f689cc30946dfa9a5f6705b0227,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/ConfigurationFragment.java
e1e4ff614a2520accd4f7637401a2c30,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/WaitCardOutFragment.java
7f96392fc1680199eb688947a0b4f80c,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/InputPinFragment.java
42d266db08d7cd1a2438dbae40750dcd,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/precinctInfo/PrecinctInfoViewModel.java
b741aa569aa59aa42bbc4e30ac2a5734,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/precinctInfo/PrecinctInfoFragment.java
0bb4ce01ef9bef98a243ef6a7e1cbb92,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/inputPrecinctId/InputPrecinctIdViewModel.java
c7f65a810d9846391e04d90d6ad4f393,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/inputPrecinctId/InputPrecinctIdFragment.java
a11798eadc94e4b4fbb185301590d48d,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/loadacf/LoadAcfViewModel.java
a88d167b17d794ee6788568a944ec833,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/loadacf/LoadAcfFragment.java
a2cd13f2b78e01a32b9d1f3038c51460,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/configuration/ConfigurationActivity.java
ddcc3820780ded27c886326603c038cb,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/VoteViewModel.java
f6b38f39c0cff097948766576c2f6bdf,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/recognition/BallotRecognitionFragment.java
95445da0a3e844fc48c13eada50384bb,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/recognition/BallotRecognitionViewModel.java
4317fd6f89f3a1c53b4d75b19f0ec789,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/displayballot/DisplayBallotFragment.java
f2df58fca06e8dd728ce6bf630d3089b,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/displayballot/DisplayBallotViewModel.java
6284f8869476934d36ab9cccb24a9ec6,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/VoteActivity.java
a9cdf9cfd11a3004ccca8638e3175614,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/review/VoteReviewFragment.java
e3f4ef31fb1ce77e499e46ade10acb02,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/review/VoteReviewViewModel.java
456cbdce257177f4c658cae2fef553e5,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/review/VoteReviewAdapter.java
453acf339c8ea43a1afb88c88e912c16,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/home/VoteHomeViewModel.java
62bd3158a25abf83e37f4ba364e403c1,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/vote/home/VoteHomeFragment.java
aa93239ee8798ccb64c12b6e6957990c,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/progress/RetransmissionProgressFragment.java
e8501f410f44cf9f75f1b2c71c309700,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/progress/RetransmissionProgressViewModel.java
cfd44f129407769d44360107290bfbd0,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/server/RetransmissionServerAdapter.java
8ddf7ed30772421f6cdeb22894ae0b05,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/server/RetransmissionServerFragment.java
c64b2a7c4ac6821f2b24c117f069c1d3,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/server/RetransmissionServerViewModel.java
0c4402ccdf745cf45243f42258ed869a,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/RetransmissionActivity.java
419d9f91a028dbff48bc160a622fa034,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/summary/RetransmissionSummaryViewModel.java
3407c0566bd3a81c7d422a87039c17f8,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/retransmission/summary/RetransmissionSummaryFragment.java
e52486301ddb1d7bae91d1bab5aec327,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/toolbar/ToolbarViewModel.java
9bf5afa0392c09b919d3de494464f71e,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/toolbar/ToolbarView.java
4490f3672aad2915e5bcb2dcfeb7c882,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/scanQr/ScanQrViewModel.java
54635e94c8598e74c026304d5cf11b6e,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/scanQr/ScanQrFragment.java
51079ad9860477ee4c6db0d5fe4a0031,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/loadreview/LoadReviewFragment.java
edabb6915a4d805cee8f4231faa5bc80,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/loadreview/LoadReviewViewModel.java
014d63c46194cf5595eeba9e91d23168,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/review/ReviewAdapter.java
67c893ce31028d8a9b30704cc9f79cb7,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/review/ReviewViewModel.java
143d67432815bd93d8b1c42b60acbefe,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/review/ReviewFragment.java
14a509bd715d0927b320eb4b61065965,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/manualcount/ManualCountActivity.java
0b96435b02edfc55443d787a1d8ff369,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/print/PrintActivity.java
e11c0bfe8bf56a12739c9eb5b540f306,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/print/PrintViewModel.java
cccb54469b1d560f25667d024a4ec93d,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/print/PrintFragment.java
a63f36f10e13b341bd35b1b437ff8418,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/print/ReportAdapter.java
e7b2a73ee8099dd867bcbc8522d017f2,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/finalbackup/WriteWormViewModel.java
4ad3f6f10671cf0993f1b779e0a157f7,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/finalbackup/FinalBackupActivity.java
bd5bb9796a31a28217329fd9d4205160,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/finalbackup/WriteWormFragment.java
db9cc48b28c2406c7fe5c407ac24937f,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/open/ebList/EbListFragment.java
e0a565a0d5e7c8fd00c5e14e7087dffa,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/open/ebList/EbListAdapter.java
ec9a709c813aac57c8224babdf0bc681,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/open/ebList/EbListViewModel.java
6f2f8e75bde3f6354b853258a17c312b,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/open/OpenActivity.java
df892080d4c8c41b03371635828b5d81,phl-acm-3.4.0/app/src/main/java/com/mirusystems/acm/views/open/inputEbName/InputEbNameViewModel.java
