old_hash|new_hash|filename
ac454e52f6f096f1a5b67c55bdf2e17d|ac454e52f6f096f1a5b67c55bdf2e17d|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/InputPinViewModel.java
e9bb3f689cc30946dfa9a5f6705b0227|e9bb3f689cc30946dfa9a5f6705b0227|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/ConfigurationFragment.java
3a11dff1b12b1aa19061053e443981b7|3a11dff1b12b1aa19061053e443981b7|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/WaitCardOutViewModel.java
c4b08caac00702d3eedff4e51526d0c0|c4b08caac00702d3eedff4e51526d0c0|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/ConfigurationViewModel.java
53fb882fc62b3329f204f478e7e85a1f|53fb882fc62b3329f204f478e7e85a1f|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/MakeAuthCardFragment.java
7f96392fc1680199eb688947a0b4f80c|7f96392fc1680199eb688947a0b4f80c|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/InputPinFragment.java
e1e4ff614a2520accd4f7637401a2c30|e1e4ff614a2520accd4f7637401a2c30|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/WaitCardOutFragment.java
8e0612b7e46e663ea41221dd7396b516|8e0612b7e46e663ea41221dd7396b516|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/MakeAuthCardViewModel.java
d9e9e7ec61eb62fc7ef5cb36ce0ad27d|d9e9e7ec61eb62fc7ef5cb36ce0ad27d|./app/src/main/java/com/mirusystems/acm/views/configuration/makeauthcard/MakeAuthCardAdapter.java
42d266db08d7cd1a2438dbae40750dcd|42d266db08d7cd1a2438dbae40750dcd|./app/src/main/java/com/mirusystems/acm/views/configuration/precinctInfo/PrecinctInfoViewModel.java
b741aa569aa59aa42bbc4e30ac2a5734|b741aa569aa59aa42bbc4e30ac2a5734|./app/src/main/java/com/mirusystems/acm/views/configuration/precinctInfo/PrecinctInfoFragment.java
1b26844bc10be6e180b280541c26063a|1b26844bc10be6e180b280541c26063a|./app/src/main/java/com/mirusystems/acm/di/DI.java
ec7c979eb24446b847d5a22f4c6b3b68|ec7c979eb24446b847d5a22f4c6b3b68|./app/src/main/java/com/mirusystems/acm/util/PhotoViewUtil.java
e534a2b467128a40608d438b4840423d|e534a2b467128a40608d438b4840423d|./app/src/main/java/com/mirusystems/acm/util/device/DeviceUtil.java
927a933ce0ac12cf162ff0a34b65d055|927a933ce0ac12cf162ff0a34b65d055|./app/src/main/java/com/mirusystems/acm/util/EncryptUtil.java
1d34a5a5bc473f344598e954cc4c1948|1d34a5a5bc473f344598e954cc4c1948|./app/src/main/java/com/mirusystems/acm/util/WormUtil.java
41ae0570e743fb73664aad994c7a093b|41ae0570e743fb73664aad994c7a093b|./app/src/main/java/com/mirusystems/acm/util/ExternalPortUtil.java
e2a0174e0f11c83fe90f89796a5dd5c6|e2a0174e0f11c83fe90f89796a5dd5c6|./app/src/main/java/com/mirusystems/acm/util/UsbMonitor.java
e46d6c59e0a7e2d1601a8ccbed8b5d88|e46d6c59e0a7e2d1601a8ccbed8b5d88|./app/src/main/java/com/mirusystems/acm/util/AppExecutor.java
266007a3452764606a62f5a52e130f0f|266007a3452764606a62f5a52e130f0f|./app/src/main/java/com/mirusystems/acm/util/VpnUtil.java
3adde2c12430a2309ffbf320c8af627d|3adde2c12430a2309ffbf320c8af627d|./app/src/main/java/com/mirusystems/acm/util/view/ViewModelFactory.java
4a76f79bc262fc54678a3ce167ec31b6|4a76f79bc262fc54678a3ce167ec31b6|./app/src/main/java/com/mirusystems/acm/util/view/ViewDataBindingAdapter.java
ce2e2a78ad5a545e8e1d674d8a4b544c|ce2e2a78ad5a545e8e1d674d8a4b544c|./app/src/main/java/com/mirusystems/acm/util/view/QrBoundingRect.java
86bdde02dfcb62baa210fdccf244cb63|86bdde02dfcb62baa210fdccf244cb63|./app/src/main/java/com/mirusystems/acm/util/view/BackgroundUtil.java
f057fedd2e2db7c0ede27a8e28883188|f057fedd2e2db7c0ede27a8e28883188|./app/src/main/java/com/mirusystems/acm/util/view/SingleLiveEvent.java
70531edd67195ef37e8417e21ed05a00|70531edd67195ef37e8417e21ed05a00|./app/src/main/java/com/mirusystems/acm/util/view/TimerIndicator.java
bbc3fca842813521766a07bb421782e1|bbc3fca842813521766a07bb421782e1|./app/src/main/java/com/mirusystems/acm/util/view/DiffUtil.java
44da99272e9ffe7fa5e2752e7308a3b2|44da99272e9ffe7fa5e2752e7308a3b2|./app/src/main/java/com/mirusystems/acm/util/view/CustomDecoration.java
533c0ceff5517b15095e6196d326cc96|533c0ceff5517b15095e6196d326cc96|./app/src/main/java/com/mirusystems/acm/util/UncaughtExceptionHandler.java
79e6611d73038615a7aea96671688e9c|79e6611d73038615a7aea96671688e9c|./app/src/main/java/com/mirusystems/acm/util/NetworkMonitor.java
c7d85af157707bdd9ccc6c5fcae56878|c7d85af157707bdd9ccc6c5fcae56878|./app/src/main/java/com/mirusystems/acm/util/ApnUtil.java
28f10e5119ff033d94eec77e6bdf6604|28f10e5119ff033d94eec77e6bdf6604|./app/src/main/java/com/mirusystems/acm/util/Constants.kt
5bae2eb0e28804d89c69da33fd55c020|5bae2eb0e28804d89c69da33fd55c020|./app/src/main/java/com/mirusystems/acm/util/PausableCountDownTimer.java
dc3e4e3f1e0eb072b20434c1101fa012|dc3e4e3f1e0eb072b20434c1101fa012|./app/src/main/java/com/mirusystems/acm/util/ViewUtil.kt
0d544511e2ead865ccee34724390ff7b|0d544511e2ead865ccee34724390ff7b|./app/src/main/java/com/mirusystems/acm/base/BaseDialog.java
e8be9dc12f7573073d7326badd6064f3|e8be9dc12f7573073d7326badd6064f3|./app/src/main/java/com/mirusystems/acm/base/BaseFragment.java
336f6127789d6ff336ce4437334a6ec2|336f6127789d6ff336ce4437334a6ec2|./app/src/main/java/com/mirusystems/acm/base/BaseForegroundService.kt
ce3a783b7a7271527f4088898ccd8032|ce3a783b7a7271527f4088898ccd8032|./app/src/main/java/com/mirusystems/acm/base/BaseActivity.java
449e115716f5d45bd841d1102d333ec5|449e115716f5d45bd841d1102d333ec5|./app/src/main/java/com/mirusystems/acm/base/HeadSetConnectionViewModel.java
47de380a0c86b36b1a602418127ce269|47de380a0c86b36b1a602418127ce269|./app/src/main/java/com/mirusystems/acm/base/MyApplication.java
00823c1973a4e02411bc393219c77f28|00823c1973a4e02411bc393219c77f28|./app/src/main/java/com/mirusystems/acm/base/UsbConnectionViewModel.java
b85785fed8d4c0ec9aaa2b2af9068e93|b85785fed8d4c0ec9aaa2b2af9068e93|./app/src/main/java/com/mirusystems/acm/data/reprint/ReprintRequest.java
eb22ccf53ff082dcfcb14c9300cd5db3|eb22ccf53ff082dcfcb14c9300cd5db3|./app/src/main/java/com/mirusystems/acm/data/Params.java
9682343be35a4656c36e93c2f2672cf4|9682343be35a4656c36e93c2f2672cf4|./app/src/main/java/com/mirusystems/acm/data/manualcount/ReviewItem.java
d6223c42053fdf83602fb1e75ed6017a|d6223c42053fdf83602fb1e75ed6017a|./app/src/main/java/com/mirusystems/acm/data/manualcount/VoteReceiptQrCode.java
e85444e816fa9fd89d643a374f6d6c33|e85444e816fa9fd89d643a374f6d6c33|./app/src/main/java/com/mirusystems/acm/data/manualcount/Count.java
4d2698dfed96071c1bd0ea9e08807c2e|4d2698dfed96071c1bd0ea9e08807c2e|./app/src/main/java/com/mirusystems/acm/data/configuration/PsInfo.kt
c76d1487abcff0ecd0a66909365d744f|c76d1487abcff0ecd0a66909365d744f|./app/src/test/java/com/mirusystems/acm/ExampleUnitTest.java
26187bb95578ed0b3b21d50b444775a5|26187bb95578ed0b3b21d50b444775a5|./app/src/test/java/com/mirusystems/acm/UnitTest.kt
481f524ed9057a3d1272b0f3071f7f9d|481f524ed9057a3d1272b0f3071f7f9d|./app/src/androidTest/java/com/mirusystems/acm/ExampleInstrumentedTest.java
8ad1001f6d2fe48b07d2a9e18c45d7d3|8ad1001f6d2fe48b07d2a9e18c45d7d3|./app/platform.jks
3258f656520b84795eaa41340a80d303|3258f656520b84795eaa41340a80d303|./app/libsExternal/rk3568/api31/framework.jar
67c219b942ca622c8686dd3ff981e6a9|67c219b942ca622c8686dd3ff981e6a9|./gradle/wrapper/gradle-wrapper.properties
0aec41f74dc72512927b0abdbd9d993c|0aec41f74dc72512927b0abdbd9d993c|./gradle/wrapper/gradle-wrapper.jar
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./util/hash/.gitignore
2aa2afab953b4b770b5d22def17f6b5e|2aa2afab953b4b770b5d22def17f6b5e|./util/hash/src/main/java/com/mirusystems/util/hash/HashUtil.java
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./util/report/consumer-rules.pro
d44bac36c00207f880a181cdd76a744b|d44bac36c00207f880a181cdd76a744b|./util/report/libs/aspose-words-20.9.0-android.via.java.jar
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./util/report/proguard-rules.pro
09f49dd5ec2121af7c17ff54180e8686|09f49dd5ec2121af7c17ff54180e8686|./util/report/README.md
7c9cebbd8904a00fae15e71e6df74e48|7c9cebbd8904a00fae15e71e6df74e48|./util/report/.gitignore
be9f66b949835fb33d27a6c15578c9f0|be9f66b949835fb33d27a6c15578c9f0|./util/report/src/main/AndroidManifest.xml
801d5011c2aaaa0b390978bf0595fecd|801d5011c2aaaa0b390978bf0595fecd|./util/report/src/main/java/com/mirusystems/util/report/QrDataUtil.java
bd560f503ddde92c4b586d60ebf803ec|bd560f503ddde92c4b586d60ebf803ec|./util/report/src/main/java/com/mirusystems/util/report/AsposeUtils.java
aa45622e6460445a5bd8a7cc48ef71ef|aa45622e6460445a5bd8a7cc48ef71ef|./util/report/src/main/java/com/mirusystems/util/report/item/LogData.kt
b8d7e15cf3e548b6c1398fae47ba742d|b8d7e15cf3e548b6c1398fae47ba742d|./util/report/src/main/java/com/mirusystems/util/report/item/Statistical.kt
21fe18e12abf6c84c53824bb35ca173f|21fe18e12abf6c84c53824bb35ca173f|./util/report/src/main/java/com/mirusystems/util/report/item/Region.kt
d33122c6b97cf29809286d9c5995572d|d33122c6b97cf29809286d9c5995572d|./util/report/src/main/java/com/mirusystems/util/report/item/Precinct.kt
38353b8a818fa1cfe85bb0b35f758186|38353b8a818fa1cfe85bb0b35f758186|./util/report/src/main/java/com/mirusystems/util/report/item/Tag.java
365d87705b06a0a9c3d558b3bcbc80dd|365d87705b06a0a9c3d558b3bcbc80dd|./util/report/src/main/java/com/mirusystems/util/report/item/Contest.kt
89dcc4d5e2a908d82ddc5cefce16b466|89dcc4d5e2a908d82ddc5cefce16b466|./util/report/src/main/java/com/mirusystems/util/report/item/Member.kt
c16c00a2546204743976f7dbbfaa3201|c16c00a2546204743976f7dbbfaa3201|./util/report/src/main/java/com/mirusystems/util/report/item/Candidate.kt
a7b6c482ce1b83f176652165e7328577|a7b6c482ce1b83f176652165e7328577|./util/report/src/main/java/com/mirusystems/util/report/item/DeviceInfo.kt
bc95d9d05b5a310769677d307cb765e5|bc95d9d05b5a310769677d307cb765e5|./util/report/src/main/java/com/mirusystems/util/report/item/Server.kt
9385be78bfecd438f74a2d9b92d45303|9385be78bfecd438f74a2d9b92d45303|./util/report/src/main/java/com/mirusystems/util/report/item/DiagnosticStatus.kt
d84cbacfdd66d04588692a61826b54c1|d84cbacfdd66d04588692a61826b54c1|./util/report/src/main/java/com/mirusystems/util/report/item/Report.kt
8b5c50f3122257fd1e52b9b6374aba57|8b5c50f3122257fd1e52b9b6374aba57|./util/report/src/main/java/com/mirusystems/util/report/ReportUtils.java
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./util/proguard-rules.pro
a3071c0b4f7f22fba999093348b4eff6|a3071c0b4f7f22fba999093348b4eff6|./util/cipher/.gitignore
10bb33ca3c9759c199c68cb588c7a62d|10bb33ca3c9759c199c68cb588c7a62d|./util/cipher/src/main/AndroidManifest.xml
744573ee24574a7a6b0b9116cbddce6c|744573ee24574a7a6b0b9116cbddce6c|./util/cipher/src/main/java/com/mirusystems/util/cipher/RsaCipher.java
890b6b96b59bf1afe2e53309a93d898c|890b6b96b59bf1afe2e53309a93d898c|./util/cipher/src/main/java/com/mirusystems/util/cipher/CipherUtil.java
c8cd4a548fd795409dbfb30d090134b3|c8cd4a548fd795409dbfb30d090134b3|./util/cipher/src/main/java/com/mirusystems/util/cipher/KeyUtil.java
f88f0ee0e14ec9831af628853b1f26be|f88f0ee0e14ec9831af628853b1f26be|./util/cipher/src/main/java/com/mirusystems/util/cipher/EcCipher.java
26cc5cac8500e0962c4e5bff54ee960e|26cc5cac8500e0962c4e5bff54ee960e|./util/cipher/src/main/java/com/mirusystems/util/cipher/PasswordUtil.java
18881f9e31ffa610de279e1fa6757e2d|18881f9e31ffa610de279e1fa6757e2d|./util/cipher/src/main/java/com/mirusystems/util/cipher/AesCipher.java
5839a10e158b9a8fb1192ec802db7e35|5839a10e158b9a8fb1192ec802db7e35|./util/cipher/src/main/jniLibs/arm64-v8a/libmirupassword.so
b24a80702565994d1349130ffc379539|b24a80702565994d1349130ffc379539|./util/cipher/src/main/jniLibs/x86_64/libmirupassword.so
1049506379b8240e0f9130f720ca6e1e|1049506379b8240e0f9130f720ca6e1e|./util/cipher/src/main/jniLibs/x86/libmirupassword.so
433da94bb80e9fc5430ab7fb8f9d80c4|433da94bb80e9fc5430ab7fb8f9d80c4|./util/cipher/src/main/jniLibs/armeabi-v7a/libmirupassword.so
48961f264cd3fbeeb72a6691fc80d102|48961f264cd3fbeeb72a6691fc80d102|./util/.gitignore
872011bc3b64a8ec7323b1eea3acd345|872011bc3b64a8ec7323b1eea3acd345|./util/src/main/res/raw/barcode_setup.xml
2f694467541f3a8e00803f02bc95b031|2f694467541f3a8e00803f02bc95b031|./util/src/main/java/com/mirusystems/acm/util/SettingsUtil.java
9603480383a69901f9577c1803e58c8e|9603480383a69901f9577c1803e58c8e|./util/src/main/java/com/mirusystems/acm/util/QrUtil.java
72e83e7569503954562b917704659393|72e83e7569503954562b917704659393|./util/src/main/java/com/mirusystems/acm/util/ByteUtil.java
5b7f138d78da9534af27055dd9abcae0|5b7f138d78da9534af27055dd9abcae0|./util/src/main/java/com/mirusystems/acm/util/BarcodeUtil.kt
b6b75013e20879a59fa1f8d18cd2100e|b6b75013e20879a59fa1f8d18cd2100e|./util/src/main/java/com/mirusystems/acm/util/MLDecoder.java
620c24807bf89a22f25131442786b690|620c24807bf89a22f25131442786b690|./util/src/main/java/com/mirusystems/acm/util/ZipUtil.java
832822a82fd771045266eb209b8efe98|832822a82fd771045266eb209b8efe98|./util/src/main/java/com/mirusystems/acm/util/SoftekDecoder.java
280881af23d59dc84afb28964564f67f|280881af23d59dc84afb28964564f67f|./util/src/main/java/com/mirusystems/acm/util/OmrResult.java
14260f747cb8d1188a9970306f5e976f|14260f747cb8d1188a9970306f5e976f|./util/src/main/java/com/mirusystems/acm/util/PdfUtil.java
df11d749b532733f128d14087e066ad6|df11d749b532733f128d14087e066ad6|./util/src/main/java/com/mirusystems/acm/util/AssetsUtil.java
fb2146925f42669d43201a8c5d694f1b|fb2146925f42669d43201a8c5d694f1b|./util/src/main/java/com/mirusystems/acm/util/ZxingDecoder.java
60d8cfad32b29e40b2ecfd3cb59579cb|60d8cfad32b29e40b2ecfd3cb59579cb|./util/src/main/java/com/mirusystems/acm/util/LockUtil.java
0faddf3941a695bdd5414d65435dc857|0faddf3941a695bdd5414d65435dc857|./util/src/main/java/com/mirusystems/acm/util/HexUtil.java
47ab79eaf4b91537db8548480f07a248|47ab79eaf4b91537db8548480f07a248|./util/src/main/java/com/mirusystems/acm/util/BmpUtil.java
19b693a92167cc98c21ba50d2c2c8b6b|19b693a92167cc98c21ba50d2c2c8b6b|./util/src/main/java/com/mirusystems/acm/util/NetworkUtil.kt
38a5e57914ed9f0e38cf9594918d69ca|38a5e57914ed9f0e38cf9594918d69ca|./util/src/main/java/com/mirusystems/acm/util/DimUtil.java
3a0f5328ef6ac2aa19f1ecb02001b1f3|3a0f5328ef6ac2aa19f1ecb02001b1f3|./util/src/main/java/com/mirusystems/acm/util/ZbarDecoder.java
8c0b5147edcf8da99a5c09261dbe608a|8c0b5147edcf8da99a5c09261dbe608a|./util/src/main/java/com/mirusystems/acm/util/PdfContent.java
5704b358b836b0c0af3c6f115522b74f|5704b358b836b0c0af3c6f115522b74f|./util/src/main/java/com/mirusystems/acm/util/BitmapUtil.kt
b5883e14351762c740e2c3ca09f1da7e|b5883e14351762c740e2c3ca09f1da7e|./util/src/main/java/com/mirusystems/acm/util/FileUtil.java
366fa4f5c0df20a5eceaae966ee4df88|366fa4f5c0df20a5eceaae966ee4df88|./util/src/main/java/com/mirusystems/acm/util/QrDecoder.java
fb88982f960f6b7f64057da2858d69a1|fb88982f960f6b7f64057da2858d69a1|./util/src/main/java/com/mirusystems/acm/util/Base62Util.kt
8ca9ad45515b76410d5d2ef39d61dd0a|8ca9ad45515b76410d5d2ef39d61dd0a|./util/src/main/java/Softek/Barcode.java
485a1fdde71b2d497b0d43076994989d|485a1fdde71b2d497b0d43076994989d|./util/src/main/jniLibs/arm64-v8a/libbardecode_jni.so
e5497d0a67213b0f6b9916002110c0ab|e5497d0a67213b0f6b9916002110c0ab|./README.md
fa70ebdc6c6c66cb4edd7931c918f54a|fa70ebdc6c6c66cb4edd7931c918f54a|./gradle.properties
8aadf368c8ff9e53a6275d04ceac674b|8aadf368c8ff9e53a6275d04ceac674b|./.gitignore
6b56324406b764fd6c5d4d7d215a3cd7|6b56324406b764fd6c5d4d7d215a3cd7|./gradlew.bat
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./data/diagnostics/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./data/diagnostics/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/diagnostics/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./data/diagnostics/src/main/AndroidManifest.xml
14ad12da10eadbb1e14cc6061deb41f1|14ad12da10eadbb1e14cc6061deb41f1|./data/diagnostics/src/main/java/com/mirusystems/data/diagnostics/item/Diagnostics.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./data/devicestatus/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./data/devicestatus/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/devicestatus/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./data/devicestatus/src/main/AndroidManifest.xml
0fdd63964946f26a45ef3169baea995f|0fdd63964946f26a45ef3169baea995f|./data/devicestatus/src/main/java/com/mirusystems/devicestatus/repository/IDeviceStatusRepository.kt
f6294f2b9d466fffcae29064bbd2ac9a|f6294f2b9d466fffcae29064bbd2ac9a|./data/devicestatus/src/main/java/com/mirusystems/devicestatus/item/EbNameData.kt
f47aa3e76ce4830d4b4516e0a185567e|f47aa3e76ce4830d4b4516e0a185567e|./data/devicestatus/src/main/java/com/mirusystems/devicestatus/item/EbSignData.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./data/acf/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./data/acf/proguard-rules.pro
191f884ceca1670e93bd95f7c5fa7eb6|191f884ceca1670e93bd95f7c5fa7eb6|./data/acf/.gitignore
2b967a5a5dc3af96e5b992f5e996964d|2b967a5a5dc3af96e5b992f5e996964d|./data/acf/src/main/AndroidManifest.xml
e074f7d38bb05c63efababb0a20656fd|e074f7d38bb05c63efababb0a20656fd|./data/acf/src/main/java/com/mirusystems/acf/repository/AcfRepository.kt
3b7283657343f0ea51a873678a206193|3b7283657343f0ea51a873678a206193|./data/acf/src/main/java/com/mirusystems/acf/repository/IAcfRepository.kt
3afd1a56f87b7f264e8e5b74933c5dec|3afd1a56f87b7f264e8e5b74933c5dec|./data/acf/src/main/java/com/mirusystems/acf/item/common/function/Functions.kt
43bbc69ab0518d55a8e5c646ee7d0466|43bbc69ab0518d55a8e5c646ee7d0466|./data/acf/src/main/java/com/mirusystems/acf/item/common/function/Function.kt
2a73d1f24d56ff0bb18d805009eaf36f|2a73d1f24d56ff0bb18d805009eaf36f|./data/acf/src/main/java/com/mirusystems/acf/item/common/report/Reports.kt
7f126743ae0c70b99cd360afd3ff88bf|7f126743ae0c70b99cd360afd3ff88bf|./data/acf/src/main/java/com/mirusystems/acf/item/common/report/Report.kt
d326b77c42a18937179152cdbfabcba2|d326b77c42a18937179152cdbfabcba2|./data/acf/src/main/java/com/mirusystems/acf/item/common/behavior/Behavior.kt
cb2f0801c0432482096ced447b03d061|cb2f0801c0432482096ced447b03d061|./data/acf/src/main/java/com/mirusystems/acf/item/common/machine/Machine.kt
9b2478b7405cded5aa096afbe618aa8c|9b2478b7405cded5aa096afbe618aa8c|./data/acf/src/main/java/com/mirusystems/acf/item/common/event/Event.kt
2453b1cd87d63a8606f8b00d2871aa39|2453b1cd87d63a8606f8b00d2871aa39|./data/acf/src/main/java/com/mirusystems/acf/item/common/resource/Resource.kt
9b32b48ba8758a6d636cc3bf6f1e1235|9b32b48ba8758a6d636cc3bf6f1e1235|./data/acf/src/main/java/com/mirusystems/acf/item/common/resource/Resources.kt
0c2f841e317a0bb8ae8affc6a666ca39|0c2f841e317a0bb8ae8affc6a666ca39|./data/acf/src/main/java/com/mirusystems/acf/item/common/info/Info.kt
6931944f7a93666ac1da9de1a85a0ad4|6931944f7a93666ac1da9de1a85a0ad4|./data/acf/src/main/java/com/mirusystems/acf/item/specific/security/Security.kt
222a57ba5d95e5ecb92515394bc68f9f|222a57ba5d95e5ecb92515394bc68f9f|./data/acf/src/main/java/com/mirusystems/acf/item/specific/security/Certificate.kt
c576fe46b07f44a094190b8443c95be1|c576fe46b07f44a094190b8443c95be1|./data/acf/src/main/java/com/mirusystems/acf/item/specific/security/Signature.kt
6f38dab6580ad305d72ecc34429c5e2d|6f38dab6580ad305d72ecc34429c5e2d|./data/acf/src/main/java/com/mirusystems/acf/item/specific/server/Servers.kt
3a9165d865e8f4c18e3aba566dd084e5|3a9165d865e8f4c18e3aba566dd084e5|./data/acf/src/main/java/com/mirusystems/acf/item/specific/server/Server.kt
daef486a921a8ebf21154da9db95e512|daef486a921a8ebf21154da9db95e512|./data/acf/src/main/java/com/mirusystems/acf/item/specific/ballot/Ballot.kt
fdc1c6966a3e1035d410f5b65c3b30bf|fdc1c6966a3e1035d410f5b65c3b30bf|./data/acf/src/main/java/com/mirusystems/acf/item/specific/ballot/OmrOption.kt
a69bfd7d8be0e8ba9f2ee3318c5f79b9|a69bfd7d8be0e8ba9f2ee3318c5f79b9|./data/acf/src/main/java/com/mirusystems/acf/item/specific/ballot/Page.kt
91114b940bcddd55f6ccc1874394686c|91114b940bcddd55f6ccc1874394686c|./data/acf/src/main/java/com/mirusystems/acf/item/specific/ballot/SecurityMark.kt
604ec0c8e0c4496b78f8d456288e6009|604ec0c8e0c4496b78f8d456288e6009|./data/acf/src/main/java/com/mirusystems/acf/item/specific/ballot/LayoutType.kt
1907f5910265ea3c36333912e41f834c|1907f5910265ea3c36333912e41f834c|./data/acf/src/main/java/com/mirusystems/acf/item/specific/user/User.kt
2f145aad600ef226e8248def128fc885|2f145aad600ef226e8248def128fc885|./data/acf/src/main/java/com/mirusystems/acf/item/specific/user/Users.kt
fd670a06a294bc18f89737fb6764e25f|fd670a06a294bc18f89737fb6764e25f|./data/acf/src/main/java/com/mirusystems/acf/item/specific/precinct/Region.kt
9de609b5eca6885d2eb13f6b3752a517|9de609b5eca6885d2eb13f6b3752a517|./data/acf/src/main/java/com/mirusystems/acf/item/specific/precinct/Precinct.kt
cca43577995bda3b64fe7cee06002369|cca43577995bda3b64fe7cee06002369|./data/acf/src/main/java/com/mirusystems/acf/item/specific/precinct/Contest.kt
ae753f9a541bd7aac7f8417937ae72c8|ae753f9a541bd7aac7f8417937ae72c8|./data/acf/src/main/java/com/mirusystems/acf/item/specific/precinct/Ps.kt
58359ad6ffd08aa1368d181c4bea34a6|58359ad6ffd08aa1368d181c4bea34a6|./data/acf/src/main/java/com/mirusystems/acf/item/specific/precinct/Election.kt
75c5827eadbbeb2d4883d1affde88ed7|75c5827eadbbeb2d4883d1affde88ed7|./data/acf/src/main/java/com/mirusystems/acf/item/specific/precinct/Candidate.kt
49588c5bb37ace08a79473888e1a2bc0|49588c5bb37ace08a79473888e1a2bc0|./data/acf/src/main/java/com/mirusystems/acf/item/specific/dre/Dre.kt
3d1aad6e31bbeaa1fa1b18417fe05e84|3d1aad6e31bbeaa1fa1b18417fe05e84|./data/acf/src/main/java/com/mirusystems/acf/item/specific/dre/BackgroundColor.kt
15a5fd44871eb1ce88299ebb852e74ba|15a5fd44871eb1ce88299ebb852e74ba|./data/acf/src/main/java/com/mirusystems/acf/item/specific/dre/LayoutType.kt
821d6791bafccb61a961fe2563188659|821d6791bafccb61a961fe2563188659|./data/acf/src/main/java/com/mirusystems/acf/item/specific/dre/DreOption.kt
72f2ffbed435abed70644cd3d975c4ec|72f2ffbed435abed70644cd3d975c4ec|./data/acf/src/main/java/com/mirusystems/acf/item/etc/TagConverter.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./data/strings/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./data/strings/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/strings/.gitignore
d5d169da91356c6c03864cd29e3f123e|d5d169da91356c6c03864cd29e3f123e|./data/strings/src/main/res/values/strings.xml
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./data/strings/src/main/AndroidManifest.xml
b3e145d937abb4fcec726ef66d5486b4|b3e145d937abb4fcec726ef66d5486b4|./data/strings/src/main/java/com/mirusystems/strings/mapper/Mapper.kt
61176df2334a4033977f18f52bb0b957|61176df2334a4033977f18f52bb0b957|./data/strings/src/main/java/com/mirusystems/strings/repository/IStringsRepository.kt
ebe7c70a43a6d9533767000522bcb9d9|ebe7c70a43a6d9533767000522bcb9d9|./data/strings/src/main/java/com/mirusystems/strings/repository/StringsRepository.kt
cb3379529522c5140e0be048089efe9c|cb3379529522c5140e0be048089efe9c|./data/strings/src/main/java/com/mirusystems/strings/item/Common.kt
8fc353bad63db957ad480b22a59332f3|8fc353bad63db957ad480b22a59332f3|./data/strings/src/main/java/com/mirusystems/strings/item/Item.kt
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/eml/.gitignore
914dee1e2105c481b72623fa0d278c7c|914dee1e2105c481b72623fa0d278c7c|./data/eml/src/main/AndroidManifest.xml
19a103d3ed2478504c3bbf33465ee794|19a103d3ed2478504c3bbf33465ee794|./data/eml/src/main/java/com/mirusystems/acm/data/eml/repository/IEmlRepository.kt
1db09eab5fb2a2390083b2aff6eefc77|1db09eab5fb2a2390083b2aff6eefc77|./data/eml/src/main/java/com/mirusystems/acm/data/eml/repository/EmlRepository.kt
89ed1f3c10d992133b173c2bbf8496db|89ed1f3c10d992133b173c2bbf8496db|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Candidate.java
