new_hash|filename
55092e2d8f250791e6b8a04bbfa81900|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/ElectionIdentifier.dex
a189f953f4afdee3f2d559abf2ad8144|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml510$TotalVotes.dex
279ef8778033d3669168135c2c53fc30|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml530$Election.dex
5e6167d28e337d48b1e0987c44bc219b|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/CountMetric.dex
1cdd7603c01932af14091b2e43d2032a|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml440$Selection.dex
4842f25a9264834c4c5c4393b48b2624|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml510$Contest.dex
641142673d86770868859d818cf440df|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml510$Count.dex
07933f1c79a85b65b65856a29f9aa62c|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml440$CastVote.dex
84badb81e418f19fb197dc53d805ff35|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml530$ReportingUnitVotes.dex
3bfdb03d9972ced9636317dd81d6b808|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml460$CastVote.dex
35c21b269646aad45cee13e954bb0643|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/StatusDetails$StatusItem.dex
28caec030874084cd1f21ce6d423f2b3|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Source.dex
28cd38804aad98bab70cb5e058b1a754|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Photo.dex
8b6b4f3e87ea4aaa23df8faaba8ea8c4|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml460$Selection.dex
38ccad29c9eea22806ad523b66a7026f|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml460$ProposedUncounted.dex
74943febed1477820e171506327200c4|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml530$TotalVotes.dex
c445b30988dee9a618fcb132581d05b8|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/acm/data/eml/item/Eml460.dex
869085eb6643a5b3aca72eb744e62787|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/transformed/debug/com/mirusystems/data/eml/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./data/eml/build/.transforms/3c969f75fb98a900ce6ef1145149f14a/results.bin
99ac946b05b2ae2211a1250f1a700392|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/desugar_graph.bin
b1250ff5465bdb6dd1aa71bf129712ce|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/Tabulation$ContestItem$CandidateItem$Type.dex
b84e1bc50197e934c78a1d896eebc949|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/Tabulation.dex
62dc9145c8a09dfe0e753eaba7e7cef7|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/QrCode$Purpose.dex
66ba8a80335135370f3d9232a682a3a2|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/Tabulation$Reason.dex
096cfd28923ab2bc560bbd6b612488c0|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/OMRResult.dex
8b80c703cf9b06384786abd6bab02660|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/Tabulation$Reason$WhenMappings.dex
cd326ff11e90dceee71c1f8d0ef896ef|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/Tabulation$ContestItem$CandidateItem.dex
58f13c772834d9d97446c363229379c8|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/Tabulation$ContestItem.dex
9a9578fc89985347b08fa2daa78301f6|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/QrCode.dex
a6ad25f316c6b724b524453795dc1951|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/QrCodeKt.dex
8f88ea83bb0c5af8ce48a1319546f7cf|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/InspectException.dex
767b2a3bb90a0566b007e5da517a9060|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/acm/data/ballot_tabulator/MarkPosition.dex
7bdbd5afd63eb29abf4c4e5c74771800|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/transformed/debug/com/mirusystems/data/tabulation/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./data/tabulation/build/.transforms/526ee4da0e782123152fd94aa2a82cf8/results.bin
3acdf818000b47b423b061e1cfb8d576|./data/tabulation/build/.transforms/78a6720dc0114584b942902f8916e870/results.bin
3acdf818000b47b423b061e1cfb8d576|./data/auditlog/build/.transforms/66d6b18cb77cf1c49a622f3dfcf5493d/results.bin
99ac946b05b2ae2211a1250f1a700392|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/desugar_graph.bin
0c4a0b64b903ed21e73bec9e66a2ee38|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/database/AuditLogDatabase_Impl$1.dex
b54c90cf800b5b31ee14037f655fc6a2|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/database/AuditLogDatabase$Companion.dex
7708436a575c6e3955c93feee80374d8|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/database/AuditLogDatabase_Impl.dex
52def3c837249bcd8f4edefbfd332218|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/database/AuditLogDatabase.dex
4a23d2d738caacd7510baa47638b77c0|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/database/AuditLogDatabase$Companion$roomCallback$1.dex
bf21807f2cac064fd20727c5d62c4f27|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/dao/AuditLogDao_Impl$1.dex
6d411ff5848833ef5f9f9bd85e6118ff|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/dao/AuditLogDao.dex
0f798f17389f872a27d088a026158319|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/dao/AuditLogDao_Impl.dex
e0126fa807f5bc1e04ac329ca21721f7|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/entity/AuditLogEntity$Priority.dex
635493a77bb92e62160ba0cbdcb7f155|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/entity/AuditLogEntity.dex
d38a4e70f1701e2d8ab1af63c10e6430|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/util/Converters.dex
01c36dd3004f448da591d5660660c0a5|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/repository/AuditLogRepository$WhenMappings.dex
06242797c92f79b664c40945917dbfa3|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/repository/AuditLogRepository.dex
b555d0073baf665971c92b5d79e9b1dd|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/repository/AuditLogRepository$Companion.dex
a35fbe031199a5d8a708dcbb45f78a8e|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/repository/IAuditLogRepository.dex
49f018cbe31f3cc4739b6a9e687e6b90|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/item/Action.dex
1ab151ae8e727627a95e04f90343116b|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/transformed/debug/com/mirusystems/auditlog/BuildConfig.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./data/auditlog/build/.transforms/efd8067023924104fbbbfe432b5eefaf/results.bin
